341,226,0.13631
342,210,0.13631
343,194,0.13631
344,178,0.13631
345,162,0.13631
346,146,0.13631
347,129,0.13631
348,129,0.13631
349,178,0.13631
350,161,0.13631
351,145,0.13631
352,129,0.13631
353,113,0.13631
354,97,0.13631
355,145,0.13631
356,129,0.13631
357,145,19.1225
358,129,19.1225
359,113,19.1225
360,145,19.1225
361,129,19.1225
362,113,19.1225
363,97,19.1225
364,129,30.0331
365,162,30.0331
366,146,31.0084
367,129,31.0084
368,113,31.0084
369,210,31.0084
370,194,35.7099
371,178,35.7099
372,162,35.7099
373,146,35.7099
374,129,35.7099
375,113,35.7099
376,145,39.1721
377,129,42.981
378,113,42.981
379,113,42.981
380,113,42.981
381,113,42.981
382,162,42.981
383,146,42.981
384,162,42.981
385,146,42.981
386,129,47.5314
387,146,48.3248
388,162,48.3248
389,146,48.3248
390,130,48.3248
391,113,48.6658
392,146,48.6658
393,130,48.6658
394,113,48.9689
395,97,48.9689
396,81,48.9689
397,145,48.9689
398,129,48.9689
399,194,49.9855
400,178,49.9855
401,161,49.9855
402,145,49.9335
403,129,49.9335
404,405,49.9335
405,389,49.9335
406,373,49.9335
407,357,49.9335
408,340,49.9335
409,324,49.9335
410,308,49.9335
411,292,49.9335
412,276,49.9335
413,260,49.9335
414,243,49.9335
415,227,49.9335
416,211,49.9335
417,194,49.9335
418,178,49.9335
419,162,49.9335
420,146,42.5578
421,194,42.5578
422,178,42.5578
423,162,42.5578
424,146,42.5578
425,194,36.9559
426,178,36.9559
427,162,36.9559
428,162,32.3555
429,469,32.3555
430,452,31.3941
431,436,31.3941
432,420,31.3941
433,404,31.3941
434,388,31.3941
435,372,31.3941
436,355,31.3941
437,339,31.3941
438,323,31.3941
439,307,24.4657
440,290,22.4698
441,274,22.4698
442,258,22.4698
443,242,22.4698
444,226,22.4698
445,210,22.4698
446,194,22.4698
447,178,22.4698
448,162,22.4698
449,146,22.4698
450,130,22.4698
451,113,22.4698
452,97,22.4698
453,195,22.4698
454,179,22.4698
455,162,22.4698
456,162,22.4698
457,146,22.4698
458,130,22.4698
459,113,22.4698
460,97,22.4698
461,97,22.4698
462,113,6.69566
463,129,6.69566
464,227,6.69566
465,211,6.69566
466,194,6.69566
467,178,6.69566
468,162,6.69566
469,145,6.69566
470,129,6.69566
471,421,0.897829
472,405,0.274085
473,388,0.274085
474,372,0.274085
475,356,0.274085
476,340,0.274085
477,324,0.274085
478,307,0.274085
479,291,0.274085
480,275,0.274085
481,259,0.274085
482,243,0.274085
483,226,0.274085
484,210,1.04215
485,194,1.04215
486,178,1.04215
487,162,1.34763
488,146,1.34763
489,130,1.34763
490,113,1.34763
491,178,1.34763
492,162,1.34763
493,146,1.34763
494,130,1.34763
495,114,1.34763
496,98,1.34763
497,146,1.34763
498,129,1.34763
499,162,1.34763
500,146,1.34763
501,130,1.34763
502,113,1.34763
503,97,1.34763
504,211,1.34763
505,195,1.34763
506,178,1.34763
507,162,1.34763
508,146,1.34763
509,130,1.34763
510,113,1.34763
511,146,1.34763
512,130,1.34763
513,356,1.34763
514,340,1.34763
515,324,21.9949
516,308,21.9949
517,291,21.9949
518,275,21.9949
519,258,21.9949
520,242,21.9949
521,226,21.9949
522,210,21.9949
523,194,21.9949
524,177,33.7959
525,161,33.7959
526,145,33.7959
527,307,33.7959
528,291,35.6379
529,275,35.6379
530,258,35.6379
531,242,35.6379
532,226,35.6379
533,210,35.6379
534,194,35.6379
535,178,35.6379
536,162,35.6379
537,145,35.6379
538,129,43.6081
539,129,43.6081
540,292,43.6081
541,276,45.4728
542,260,45.4728
543,244,45.4728
544,227,45.4728
545,211,45.4728
546,195,45.4728
547,178,45.4728
548,162,45.4728
549,146,45.4728
550,130,45.4728
551,114,45.4728
552,97,45.4728
553,113,49.6331
554,129,49.6331
555,113,49.6331
556,226,49.6331
557,210,49.6331
558,194,49.8504
559,178,49.8504
560,161,49.8504
561,145,49.8504
562,129,49.8504
563,113,49.8504
564,129,49.8504
565,113,49.8504
566,145,49.8504
567,129,49.8504
568,210,49.8504
569,194,49.8504
570,178,49.8504
571,162,49.8504
572,146,49.8504
573,129,49.8504
574,113,49.8504
575,162,49.8504
576,145,49.8504
577,129,49.8504
578,113,49.8504
579,97,42.6144
580,97,42.6144
581,178,42.6144
582,161,42.6144
583,145,42.6144
584,129,42.6144
585,113,42.6144
586,97,42.6144
587,162,33.3802
588,146,33.3802
589,129,33.3802
590,113,33.3802
591,113,29.5205
592,97,29.5205
593,81,29.5205
594,129,29.5205
595,113,22.5491
596,97,22.5491
597,210,22.5491
598,194,22.5491
599,177,22.5491
600,161,21.556
601,145,21.556
602,129,21.556
603,113,21.556
